no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  5%|▌         | 50943/1000000 [3:26:05<78:36:12,  3.35it/s]
  5%|▌         | 50944/1000000 [3:26:06<77:37:26,  3.40it/s]
  5%|▌         | 50945/1000000 [3:26:08<267:59:22,  1.02s/it]
  5%|▌         | 50946/1000000 [3:26:09<210:00:31,  1.26it/s]
  5%|▌         | 50947/1000000 [3:26:09<171:12:41,  1.54it/s]
  5%|▌         | 50948/1000000 [3:26:09<142:25:06,  1.85it/s]
  5%|▌         | 50949/1000000 [3:26:09<124:09:50,  2.12it/s]
  5%|▌         | 50950/1000000 [3:26:10<109:36:52,  2.41it/s]
  5%|▌         | 50951/1000000 [3:26:10<101:20:51,  2.60it/s]
  5%|▌         | 50952/1000000 [3:26:10<93:28:34,  2.82it/s] 
  5%|▌         | 50953/1000000 [3:26:11<89:22:59,  2.95it/s]
  5%|▌         | 50954/1000000 [3:26:11<85:00:46,  3.10it/s]
  5%|▌         | 50955/1000000 [3:26:11<83:40:04,  3.15it/s]
  5%|▌         | 50956/1000000 [3:26:11<81:19:45,  3.24it/s]
  5%|▌         | 50957/1000000 [3:26:12<80:59:05,  3.26it/s]
  5%|▌         | 50958/1000000 [3:26:12<79:29:11,  3.32it/s]
  5%|▌         | 50959/1000000 [3:26:12<79:35:30,  3.31it/s]
  5%|▌         | 50960/1000000 [3:26:13<77:57:56,  3.38it/s]
  5%|▌         | 50961/1000000 [3:26:13<78:41:43,  3.35it/s]
  5%|▌         | 50962/1000000 [3:26:13<77:38:11,  3.40it/s]
  5%|▌         | 50963/1000000 [3:26:14<78:22:41,  3.36it/s]
  5%|▌         | 50964/1000000 [3:26:14<77:21:43,  3.41it/s]
  5%|▌         | 50965/1000000 [3:26:14<78:28:15,  3.36it/s]
  5%|▌         | 50966/1000000 [3:26:14<77:39:56,  3.39it/s]
  5%|▌         | 50967/1000000 [3:26:15<78:36:58,  3.35it/s]
  5%|▌         | 50968/1000000 [3:26:15<78:01:25,  3.38it/s]
  5%|▌         | 50969/1000000 [3:26:15<78:47:59,  3.35it/s]
  5%|▌         | 50970/1000000 [3:26:16<77:44:50,  3.39it/s]
  5%|▌         | 50971/1000000 [3:26:16<78:25:27,  3.36it/s]
  5%|▌         | 50972/1000000 [3:26:16<77:13:46,  3.41it/s]
  5%|▌         | 50973/1000000 [3:26:17<77:54:20,  3.38it/s]
  5%|▌         | 50974/1000000 [3:26:17<77:21:04,  3.41it/s]
  5%|▌         | 50975/1000000 [3:26:17<78:20:35,  3.36it/s]
  5%|▌         | 50976/1000000 [3:26:17<77:39:41,  3.39it/s]
  5%|▌         | 50977/1000000 [3:26:18<81:58:12,  3.22it/s]
  5%|▌         | 50978/1000000 [3:26:18<93:15:03,  2.83it/s]
  5%|▌         | 50979/1000000 [3:26:19<105:46:58,  2.49it/s]
  5%|▌         | 50980/1000000 [3:26:19<112:18:01,  2.35it/s]
  5%|▌         | 50981/1000000 [3:26:20<115:41:43,  2.28it/s]
  5%|▌         | 50982/1000000 [3:26:20<109:37:57,  2.40it/s]
  5%|▌         | 50983/1000000 [3:26:20<101:55:07,  2.59it/s]
  5%|▌         | 50984/1000000 [3:26:21<93:42:16,  2.81it/s] 
  5%|▌         | 50985/1000000 [3:26:21<89:25:30,  2.95it/s]
  5%|▌         | 50986/1000000 [3:26:21<85:05:46,  3.10it/s]
  5%|▌         | 50987/1000000 [3:26:22<83:40:05,  3.15it/s]
  5%|▌         | 50988/1000000 [3:26:22<80:45:15,  3.26it/s]
  5%|▌         | 50989/1000000 [3:26:22<80:38:48,  3.27it/s]
  5%|▌         | 50990/1000000 [3:26:22<79:02:47,  3.33it/s]
  5%|▌         | 50991/1000000 [3:26:23<79:12:17,  3.33it/s]
  5%|▌         | 50992/1000000 [3:26:23<78:07:06,  3.37it/s]
  5%|▌         | 50993/1000000 [3:26:23<78:49:40,  3.34it/s]
  5%|▌         | 50994/1000000 [3:26:24<77:41:52,  3.39it/s]
  5%|▌         | 50995/1000000 [3:26:24<78:11:05,  3.37it/s]
  5%|▌         | 50996/1000000 [3:26:24<77:09:29,  3.42it/s]
  5%|▌         | 50997/1000000 [3:26:24<78:16:10,  3.37it/s]
  5%|▌         | 50998/1000000 [3:26:25<77:20:24,  3.41it/s]
  5%|▌         | 50999/1000000 [3:26:25<78:09:19,  3.37it/s]
  5%|▌         | 51000/1000000 [3:26:25<77:22:21,  3.41it/s]
  5%|▌         | 51001/1000000 [3:26:26<78:27:52,  3.36it/s]
  5%|▌         | 51002/1000000 [3:26:26<77:25:18,  3.40it/s]
  5%|▌         | 51003/1000000 [3:26:26<81:06:30,  3.25it/s]
  5%|▌         | 51004/1000000 [3:26:27<86:41:56,  3.04it/s]
  5%|▌         | 51005/1000000 [3:26:27<91:56:13,  2.87it/s]
  5%|▌         | 51006/1000000 [3:26:27<93:56:52,  2.81it/s]
  5%|▌         | 51007/1000000 [3:26:28<97:18:12,  2.71it/s]
  5%|▌         | 51008/1000000 [3:26:28<101:59:56,  2.58it/s]
  5%|▌         | 51009/1000000 [3:26:29<112:19:46,  2.35it/s]
  5%|▌         | 51010/1000000 [3:26:29<116:46:02,  2.26it/s]
  5%|▌         | 51011/1000000 [3:26:30<120:05:06,  2.20it/s]
  5%|▌         | 51012/1000000 [3:26:30<114:25:55,  2.30it/s]
  5%|▌         | 51013/1000000 [3:26:30<105:02:33,  2.51it/s]
  5%|▌         | 51014/1000000 [3:26:31<96:02:28,  2.74it/s] 
  5%|▌         | 51015/1000000 [3:26:31<91:04:03,  2.89it/s]
  5%|▌         | 51016/1000000 [3:26:31<86:17:49,  3.05it/s]
  5%|▌         | 51017/1000000 [3:26:32<84:31:23,  3.12it/s]
  5%|▌         | 51018/1000000 [3:26:32<81:37:51,  3.23it/s]
  5%|▌         | 51019/1000000 [3:26:32<81:00:44,  3.25it/s]
  5%|▌         | 51020/1000000 [3:26:32<79:05:37,  3.33it/s]
  5%|▌         | 51021/1000000 [3:26:33<79:39:37,  3.31it/s]
  5%|▌         | 51022/1000000 [3:26:33<78:33:36,  3.36it/s]
  5%|▌         | 51023/1000000 [3:26:33<79:02:27,  3.34it/s]
  5%|▌         | 51024/1000000 [3:26:34<77:42:08,  3.39it/s]
  5%|▌         | 51025/1000000 [3:26:34<78:48:00,  3.35it/s]
  5%|▌         | 51026/1000000 [3:26:34<77:42:40,  3.39it/s]
  5%|▌         | 51027/1000000 [3:26:35<78:13:18,  3.37it/s]
  5%|▌         | 51028/1000000 [3:26:35<77:18:04,  3.41it/s]
  5%|▌         | 51029/1000000 [3:26:35<78:20:51,  3.36it/s]
  5%|▌         | 51030/1000000 [3:26:35<77:16:38,  3.41it/s]
  5%|▌         | 51031/1000000 [3:26:36<78:03:20,  3.38it/s]
  5%|▌         | 51032/1000000 [3:26:36<77:17:13,  3.41it/s]
  5%|▌         | 51033/1000000 [3:26:36<77:59:04,  3.38it/s]
  5%|▌         | 51034/1000000 [3:26:37<77:05:05,  3.42it/s]
  5%|▌         | 51035/1000000 [3:26:37<77:55:25,  3.38it/s]
  5%|▌         | 51036/1000000 [3:26:37<76:50:02,  3.43it/s]
  5%|▌         | 51037/1000000 [3:26:37<78:10:37,  3.37it/s]
  5%|▌         | 51038/1000000 [3:26:38<77:35:13,  3.40it/s]
  5%|▌         | 51039/1000000 [3:26:38<78:19:03,  3.37it/s]
  5%|▌         | 51040/1000000 [3:26:38<77:06:47,  3.42it/s]
  5%|▌         | 51041/1000000 [3:26:39<77:54:54,  3.38it/s]
  5%|▌         | 51042/1000000 [3:26:39<76:46:46,  3.43it/s]
  5%|▌         | 51043/1000000 [3:26:39<77:42:17,  3.39it/s]
  5%|▌         | 51044/1000000 [3:26:40<76:50:28,  3.43it/s]
  5%|▌         | 51045/1000000 [3:26:40<77:38:13,  3.40it/s]
  5%|▌         | 51046/1000000 [3:26:40<76:52:20,  3.43it/s]
  5%|▌         | 51047/1000000 [3:26:40<77:28:13,  3.40it/s]
  5%|▌         | 51048/1000000 [3:26:41<76:39:15,  3.44it/s]
  5%|▌         | 51049/1000000 [3:26:41<77:39:29,  3.39it/s]
  5%|▌         | 51050/1000000 [3:26:41<76:40:20,  3.44it/s]
  5%|▌         | 51051/1000000 [3:26:42<77:44:09,  3.39it/s]
  5%|▌         | 51052/1000000 [3:26:42<77:04:37,  3.42it/s]
  5%|▌         | 51053/1000000 [3:26:42<78:09:36,  3.37it/s]
  5%|▌         | 51054/1000000 [3:26:42<77:16:57,  3.41it/s]
  5%|▌         | 51055/1000000 [3:26:43<78:29:16,  3.36it/s]
  5%|▌         | 51056/1000000 [3:26:43<77:14:29,  3.41it/s]
  5%|▌         | 51057/1000000 [3:26:43<78:09:34,  3.37it/s]
  5%|▌         | 51058/1000000 [3:26:44<77:30:33,  3.40it/s]
  5%|▌         | 51059/1000000 [3:26:44<78:13:51,  3.37it/s]
  5%|▌         | 51060/1000000 [3:26:44<77:09:51,  3.42it/s]
  5%|▌         | 51061/1000000 [3:26:45<78:07:14,  3.37it/s]
  5%|▌         | 51062/1000000 [3:26:45<77:11:37,  3.41it/s]
  5%|▌         | 51063/1000000 [3:26:45<77:58:37,  3.38it/s]
  5%|▌         | 51064/1000000 [3:26:45<77:18:39,  3.41it/s]
  5%|▌         | 51065/1000000 [3:26:46<78:08:47,  3.37it/s]
  5%|▌         | 51066/1000000 [3:26:46<77:01:19,  3.42it/s]
  5%|▌         | 51067/1000000 [3:26:46<78:02:03,  3.38it/s]
  5%|▌         | 51068/1000000 [3:26:47<77:10:28,  3.42it/s]
  5%|▌         | 51069/1000000 [3:26:47<78:04:54,  3.38it/s]
  5%|▌         | 51070/1000000 [3:26:47<77:17:35,  3.41it/s]
  5%|▌         | 51071/1000000 [3:26:47<77:54:10,  3.38it/s]
  5%|▌         | 51072/1000000 [3:26:48<76:59:30,  3.42it/s]
  5%|▌         | 51073/1000000 [3:26:48<77:53:39,  3.38it/s]
  5%|▌         | 51074/1000000 [3:26:48<77:10:33,  3.42it/s]
  5%|▌         | 51075/1000000 [3:26:49<77:45:57,  3.39it/s]
  5%|▌         | 51076/1000000 [3:26:49<77:02:47,  3.42it/s]
  5%|▌         | 51077/1000000 [3:26:49<93:42:55,  2.81it/s]
  5%|▌         | 51078/1000000 [3:26:50<104:18:40,  2.53it/s]
  5%|▌         | 51079/1000000 [3:26:50<113:39:46,  2.32it/s]
  5%|▌         | 51080/1000000 [3:26:51<115:36:07,  2.28it/s]
  5%|▌         | 51081/1000000 [3:26:51<110:58:43,  2.38it/s]
  5%|▌         | 51082/1000000 [3:26:52<100:43:59,  2.62it/s]
  5%|▌         | 51083/1000000 [3:26:52<94:21:33,  2.79it/s] 
  5%|▌         | 51084/1000000 [3:26:52<88:49:33,  2.97it/s]
  5%|▌         | 51085/1000000 [3:26:52<86:01:58,  3.06it/s]
  5%|▌         | 51086/1000000 [3:26:53<82:42:46,  3.19it/s]
  5%|▌         | 51087/1000000 [3:26:53<81:13:48,  3.24it/s]
  5%|▌         | 51088/1000000 [3:26:53<79:00:15,  3.34it/s]
  5%|▌         | 51089/1000000 [3:26:54<79:07:09,  3.33it/s]
  5%|▌         | 51090/1000000 [3:26:54<78:02:11,  3.38it/s]
  5%|▌         | 51091/1000000 [3:26:54<78:37:56,  3.35it/s]
  5%|▌         | 51092/1000000 [3:26:55<77:35:42,  3.40it/s]
  5%|▌         | 51093/1000000 [3:26:55<78:20:42,  3.36it/s]
  5%|▌         | 51094/1000000 [3:26:55<77:09:32,  3.42it/s]
  5%|▌         | 51095/1000000 [3:26:55<77:56:07,  3.38it/s]
  5%|▌         | 51096/1000000 [3:26:56<77:00:29,  3.42it/s]
  5%|▌         | 51097/1000000 [3:26:56<78:00:08,  3.38it/s]
  5%|▌         | 51098/1000000 [3:26:56<86:38:48,  3.04it/s]
  5%|▌         | 51099/1000000 [3:26:57<101:28:49,  2.60it/s]
  5%|▌         | 51100/1000000 [3:26:57<108:48:58,  2.42it/s]
  5%|▌         | 51101/1000000 [3:26:58<114:58:28,  2.29it/s]
  5%|▌         | 51102/1000000 [3:26:58<112:53:31,  2.33it/s]
  5%|▌         | 51103/1000000 [3:26:59<105:05:40,  2.51it/s]
  5%|▌         | 51104/1000000 [3:26:59<96:30:09,  2.73it/s] 
  5%|▌         | 51105/1000000 [3:26:59<91:34:48,  2.88it/s]
  5%|▌         | 51106/1000000 [3:26:59<86:18:16,  3.05it/s]
  5%|▌         | 51107/1000000 [3:27:00<84:09:40,  3.13it/s]
  5%|▌         | 51108/1000000 [3:27:00<80:44:16,  3.26it/s]
  5%|▌         | 51109/1000000 [3:27:00<80:23:52,  3.28it/s]
  5%|▌         | 51110/1000000 [3:27:01<78:38:27,  3.35it/s]
  5%|▌         | 51111/1000000 [3:27:01<79:00:09,  3.34it/s]
  5%|▌         | 51112/1000000 [3:27:01<77:52:55,  3.38it/s]
  5%|▌         | 51113/1000000 [3:27:02<78:13:55,  3.37it/s]
  5%|▌         | 51114/1000000 [3:27:02<77:16:43,  3.41it/s]
  5%|▌         | 51115/1000000 [3:27:02<77:34:27,  3.40it/s]
  5%|▌         | 51116/1000000 [3:27:02<77:01:59,  3.42it/s]
  5%|▌         | 51117/1000000 [3:27:03<77:48:42,  3.39it/s]
  5%|▌         | 51118/1000000 [3:27:03<76:54:24,  3.43it/s]
  5%|▌         | 51119/1000000 [3:27:03<77:36:35,  3.40it/s]
  5%|▌         | 51120/1000000 [3:27:04<77:01:32,  3.42it/s]
  5%|▌         | 51121/1000000 [3:27:04<77:31:49,  3.40it/s]
  5%|▌         | 51122/1000000 [3:27:04<76:54:51,  3.43it/s]
  5%|▌         | 51123/1000000 [3:27:04<77:43:45,  3.39it/s]
  5%|▌         | 51124/1000000 [3:27:05<76:56:23,  3.43it/s]
  5%|▌         | 51125/1000000 [3:27:05<77:36:55,  3.40it/s]
  5%|▌         | 51126/1000000 [3:27:05<76:46:40,  3.43it/s]
  5%|▌         | 51127/1000000 [3:27:06<77:33:24,  3.40it/s]
  5%|▌         | 51128/1000000 [3:27:06<76:33:23,  3.44it/s]
  5%|▌         | 51129/1000000 [3:27:06<77:34:31,  3.40it/s]
  5%|▌         | 51130/1000000 [3:27:07<76:44:45,  3.43it/s]
  5%|▌         | 51131/1000000 [3:27:07<77:20:47,  3.41it/s]
  5%|▌         | 51132/1000000 [3:27:07<76:50:24,  3.43it/s]
  5%|▌         | 51133/1000000 [3:27:07<77:38:02,  3.40it/s]
  5%|▌         | 51134/1000000 [3:27:08<76:59:04,  3.42it/s]
  5%|▌         | 51135/1000000 [3:27:08<77:30:36,  3.40it/s]
  5%|▌         | 51136/1000000 [3:27:08<76:34:50,  3.44it/s]
  5%|▌         | 51137/1000000 [3:27:09<77:09:04,  3.42it/s]
  5%|▌         | 51138/1000000 [3:27:09<76:08:00,  3.46it/s]
  5%|▌         | 51139/1000000 [3:27:09<76:58:21,  3.42it/s]
  5%|▌         | 51140/1000000 [3:27:09<76:13:59,  3.46it/s]
  5%|▌         | 51141/1000000 [3:27:10<77:02:18,  3.42it/s]
  5%|▌         | 51142/1000000 [3:27:10<76:18:48,  3.45it/s]
  5%|▌         | 51143/1000000 [3:27:10<77:10:00,  3.42it/s]
  5%|▌         | 51144/1000000 [3:27:11<76:24:55,  3.45it/s]
  5%|▌         | 51145/1000000 [3:27:11<77:03:53,  3.42it/s]
  5%|▌         | 51146/1000000 [3:27:11<76:22:29,  3.45it/s]
  5%|▌         | 51147/1000000 [3:27:11<77:19:37,  3.41it/s]
  5%|▌         | 51148/1000000 [3:27:12<76:33:52,  3.44it/s]
  5%|▌         | 51149/1000000 [3:27:12<77:13:24,  3.41it/s]
  5%|▌         | 51150/1000000 [3:27:12<76:41:01,  3.44it/s]
  5%|▌         | 51151/1000000 [3:27:13<77:26:03,  3.40it/s]
  5%|▌         | 51152/1000000 [3:27:13<76:39:27,  3.44it/s]
  5%|▌         | 51153/1000000 [3:27:13<77:17:28,  3.41it/s]
  5%|▌         | 51154/1000000 [3:27:14<76:28:22,  3.45it/s]
  5%|▌         | 51155/1000000 [3:27:14<77:21:55,  3.41it/s]
  5%|▌         | 51156/1000000 [3:27:14<76:21:52,  3.45it/s]
  5%|▌         | 51157/1000000 [3:27:14<76:59:01,  3.42it/s]
  5%|▌         | 51158/1000000 [3:27:15<76:05:21,  3.46it/s]
  5%|▌         | 51159/1000000 [3:27:15<76:29:19,  3.45it/s]
  5%|▌         | 51160/1000000 [3:27:15<76:07:10,  3.46it/s]
  5%|▌         | 51161/1000000 [3:27:16<77:14:19,  3.41it/s]
  5%|▌         | 51162/1000000 [3:27:16<76:41:02,  3.44it/s]
  5%|▌         | 51163/1000000 [3:27:16<77:15:39,  3.41it/s]
  5%|▌         | 51164/1000000 [3:27:16<76:41:53,  3.44it/s]
  5%|▌         | 51165/1000000 [3:27:17<77:26:43,  3.40it/s]
  5%|▌         | 51166/1000000 [3:27:17<76:48:22,  3.43it/s]
  5%|▌         | 51167/1000000 [3:27:17<77:39:02,  3.39it/s]
  5%|▌         | 51168/1000000 [3:27:18<76:49:19,  3.43it/s]
  5%|▌         | 51169/1000000 [3:27:18<77:12:01,  3.41it/s]
  5%|▌         | 51170/1000000 [3:27:18<82:38:54,  3.19it/s]
  5%|▌         | 51171/1000000 [3:27:19<89:19:32,  2.95it/s]
  5%|▌         | 51172/1000000 [3:27:19<92:43:13,  2.84it/s]
  5%|▌         | 51173/1000000 [3:27:19<96:44:13,  2.72it/s]
  5%|▌         | 51174/1000000 [3:27:20<97:30:18,  2.70it/s]
  5%|▌         | 51175/1000000 [3:27:20<99:15:58,  2.66it/s]
  5%|▌         | 51176/1000000 [3:27:21<94:58:27,  2.78it/s]
  5%|▌         | 51177/1000000 [3:27:21<90:48:00,  2.90it/s]
  5%|▌         | 51178/1000000 [3:27:21<86:12:40,  3.06it/s]
  5%|▌         | 51179/1000000 [3:27:21<84:20:20,  3.13it/s]
  5%|▌         | 51180/1000000 [3:27:22<81:49:32,  3.22it/s]
  5%|▌         | 51181/1000000 [3:27:22<81:06:02,  3.25it/s]
  5%|▌         | 51182/1000000 [3:27:22<79:19:33,  3.32it/s]
  5%|▌         | 51183/1000000 [3:27:23<79:43:35,  3.31it/s]
  5%|▌         | 51184/1000000 [3:27:23<78:15:09,  3.37it/s]
  5%|▌         | 51185/1000000 [3:27:23<78:53:57,  3.34it/s]
  5%|▌         | 51186/1000000 [3:27:23<77:37:36,  3.40it/s]
  5%|▌         | 51187/1000000 [3:27:24<78:26:14,  3.36it/s]
  5%|▌         | 51188/1000000 [3:27:24<77:23:08,  3.41it/s]
  5%|▌         | 51189/1000000 [3:27:24<78:39:05,  3.35it/s]
  5%|▌         | 51190/1000000 [3:27:25<77:45:10,  3.39it/s]
  5%|▌         | 51191/1000000 [3:27:25<78:33:47,  3.35it/s]
  5%|▌         | 51192/1000000 [3:27:25<77:43:37,  3.39it/s]
  5%|▌         | 51193/1000000 [3:27:26<78:42:37,  3.35it/s]
  5%|▌         | 51194/1000000 [3:27:26<77:28:19,  3.40it/s]
  5%|▌         | 51195/1000000 [3:27:26<78:23:54,  3.36it/s]
  5%|▌         | 51196/1000000 [3:27:26<77:54:00,  3.38it/s]
  5%|▌         | 51197/1000000 [3:27:27<78:27:44,  3.36it/s]
  5%|▌         | 51198/1000000 [3:27:27<77:47:03,  3.39it/s]
  5%|▌         | 51199/1000000 [3:27:27<78:48:43,  3.34it/s]
  5%|▌         | 51200/1000000 [3:27:28<77:38:25,  3.39it/s]
  5%|▌         | 51201/1000000 [3:27:30<269:17:20,  1.02s/it]
  5%|▌         | 51202/1000000 [3:27:31<211:28:17,  1.25it/s]
  5%|▌         | 51203/1000000 [3:27:31<172:34:34,  1.53it/s]
  5%|▌         | 51204/1000000 [3:27:31<142:27:48,  1.85it/s]
  5%|▌         | 51205/1000000 [3:27:32<123:48:17,  2.13it/s]
  5%|▌         | 51206/1000000 [3:27:32<109:12:03,  2.41it/s]
  5%|▌         | 51207/1000000 [3:27:32<100:31:44,  2.62it/s]
  5%|▌         | 51208/1000000 [3:27:32<93:05:58,  2.83it/s] 
  5%|▌         | 51209/1000000 [3:27:33<89:36:40,  2.94it/s]
  5%|▌         | 51210/1000000 [3:27:33<85:22:49,  3.09it/s]
  5%|▌         | 51211/1000000 [3:27:33<83:43:51,  3.15it/s]
  5%|▌         | 51212/1000000 [3:27:34<81:17:23,  3.24it/s]
  5%|▌         | 51213/1000000 [3:27:34<80:41:28,  3.27it/s]
  5%|▌         | 51214/1000000 [3:27:34<79:10:44,  3.33it/s]
  5%|▌         | 51215/1000000 [3:27:34<79:23:11,  3.32it/s]
  5%|▌         | 51216/1000000 [3:27:35<77:59:54,  3.38it/s]
  5%|▌         | 51217/1000000 [3:27:35<78:36:42,  3.35it/s]
  5%|▌         | 51218/1000000 [3:27:35<77:28:04,  3.40it/s]
  5%|▌         | 51219/1000000 [3:27:36<78:21:30,  3.36it/s]
  5%|▌         | 51220/1000000 [3:27:36<77:14:34,  3.41it/s]
  5%|▌         | 51221/1000000 [3:27:36<78:02:05,  3.38it/s]
  5%|▌         | 51222/1000000 [3:27:37<77:21:19,  3.41it/s]
  5%|▌         | 51223/1000000 [3:27:37<78:33:10,  3.36it/s]
  5%|▌         | 51224/1000000 [3:27:37<77:38:41,  3.39it/s]
  5%|▌         | 51225/1000000 [3:27:37<78:49:10,  3.34it/s]
  5%|▌         | 51226/1000000 [3:27:38<77:57:53,  3.38it/s]
  5%|▌         | 51227/1000000 [3:27:38<78:50:25,  3.34it/s]
  5%|▌         | 51228/1000000 [3:27:38<78:01:28,  3.38it/s]
  5%|▌         | 51229/1000000 [3:27:39<78:51:43,  3.34it/s]
  5%|▌         | 51230/1000000 [3:27:39<77:30:11,  3.40it/s]
  5%|▌         | 51231/1000000 [3:27:39<78:20:10,  3.36it/s]
  5%|▌         | 51232/1000000 [3:27:39<77:22:39,  3.41it/s]
  5%|▌         | 51233/1000000 [3:27:40<78:04:35,  3.38it/s]
  5%|▌         | 51234/1000000 [3:27:40<77:08:16,  3.42it/s]
  5%|▌         | 51235/1000000 [3:27:40<78:03:08,  3.38it/s]
  5%|▌         | 51236/1000000 [3:27:41<77:00:13,  3.42it/s]
  5%|▌         | 51237/1000000 [3:27:41<78:09:12,  3.37it/s]
  5%|▌         | 51238/1000000 [3:27:41<77:36:04,  3.40it/s]
  5%|▌         | 51239/1000000 [3:27:42<78:35:36,  3.35it/s]
  5%|▌         | 51240/1000000 [3:27:42<77:48:52,  3.39it/s]
  5%|▌         | 51241/1000000 [3:27:42<78:24:55,  3.36it/s]
  5%|▌         | 51242/1000000 [3:27:42<77:35:24,  3.40it/s]
  5%|▌         | 51243/1000000 [3:27:43<78:31:04,  3.36it/s]
  5%|▌         | 51244/1000000 [3:27:43<77:39:13,  3.39it/s]
  5%|▌         | 51245/1000000 [3:27:43<78:41:21,  3.35it/s]
  5%|▌         | 51246/1000000 [3:27:44<77:34:23,  3.40it/s]
  5%|▌         | 51247/1000000 [3:27:44<78:04:19,  3.38it/s]
  5%|▌         | 51248/1000000 [3:27:44<77:15:01,  3.41it/s]
  5%|▌         | 51249/1000000 [3:27:45<78:13:45,  3.37it/s]
  5%|▌         | 51250/1000000 [3:27:45<77:23:43,  3.41it/s]
  5%|▌         | 51251/1000000 [3:27:45<78:02:33,  3.38it/s]
  5%|▌         | 51252/1000000 [3:27:45<77:10:37,  3.41it/s]
  5%|▌         | 51253/1000000 [3:27:46<78:02:14,  3.38it/s]
  5%|▌         | 51254/1000000 [3:27:46<77:16:18,  3.41it/s]
  5%|▌         | 51255/1000000 [3:27:46<78:17:32,  3.37it/s]
  5%|▌         | 51256/1000000 [3:27:47<77:07:01,  3.42it/s]
  5%|▌         | 51257/1000000 [3:27:47<78:17:16,  3.37it/s]
  5%|▌         | 51258/1000000 [3:27:47<77:36:36,  3.40it/s]
  5%|▌         | 51259/1000000 [3:27:47<78:30:58,  3.36it/s]
  5%|▌         | 51260/1000000 [3:27:48<77:49:39,  3.39it/s]
  5%|▌         | 51261/1000000 [3:27:48<89:18:18,  2.95it/s]
  5%|▌         | 51262/1000000 [3:27:49<98:05:26,  2.69it/s]
  5%|▌         | 51263/1000000 [3:27:49<106:23:50,  2.48it/s]
  5%|▌         | 51264/1000000 [3:27:50<110:51:10,  2.38it/s]
  5%|▌         | 51265/1000000 [3:27:50<111:56:58,  2.35it/s]
