no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|▏         | 14897/1000000 [23:03<63:23:28,  4.32it/s]
  1%|▏         | 14898/1000000 [23:04<62:21:14,  4.39it/s]
  1%|▏         | 14899/1000000 [23:04<63:20:50,  4.32it/s]
  1%|▏         | 14900/1000000 [23:04<62:32:27,  4.38it/s]
  1%|▏         | 14901/1000000 [23:04<63:33:52,  4.30it/s]
  1%|▏         | 14902/1000000 [23:05<62:33:28,  4.37it/s]
  1%|▏         | 14903/1000000 [23:05<63:19:19,  4.32it/s]
  1%|▏         | 14904/1000000 [23:05<62:24:49,  4.38it/s]
  1%|▏         | 14905/1000000 [23:05<63:19:23,  4.32it/s]
  1%|▏         | 14906/1000000 [23:05<62:21:27,  4.39it/s]
  1%|▏         | 14907/1000000 [23:06<63:18:54,  4.32it/s]
  1%|▏         | 14908/1000000 [23:06<62:28:04,  4.38it/s]
  1%|▏         | 14909/1000000 [23:06<63:24:48,  4.32it/s]
  1%|▏         | 14910/1000000 [23:06<62:33:38,  4.37it/s]
  1%|▏         | 14911/1000000 [23:07<63:08:09,  4.33it/s]
  1%|▏         | 14912/1000000 [23:07<62:20:26,  4.39it/s]
  1%|▏         | 14913/1000000 [23:07<63:11:27,  4.33it/s]
  1%|▏         | 14914/1000000 [23:07<62:23:32,  4.39it/s]
  1%|▏         | 14915/1000000 [23:08<63:08:26,  4.33it/s]
  1%|▏         | 14916/1000000 [23:08<62:18:40,  4.39it/s]
  1%|▏         | 14917/1000000 [23:08<63:00:49,  4.34it/s]
  1%|▏         | 14918/1000000 [23:08<62:17:59,  4.39it/s]
  1%|▏         | 14919/1000000 [23:08<63:26:05,  4.31it/s]
  1%|▏         | 14920/1000000 [23:09<62:24:50,  4.38it/s]
  1%|▏         | 14921/1000000 [23:09<63:04:06,  4.34it/s]
  1%|▏         | 14922/1000000 [23:09<62:15:13,  4.40it/s]
  1%|▏         | 14923/1000000 [23:09<70:46:53,  3.87it/s]
  1%|▏         | 14924/1000000 [23:10<67:37:52,  4.05it/s]
  1%|▏         | 14925/1000000 [23:10<66:52:04,  4.09it/s]
  1%|▏         | 14926/1000000 [23:10<65:00:18,  4.21it/s]
  1%|▏         | 14927/1000000 [23:10<65:14:06,  4.19it/s]
  1%|▏         | 14928/1000000 [23:11<63:51:31,  4.28it/s]
  1%|▏         | 14929/1000000 [23:11<64:09:26,  4.27it/s]
  1%|▏         | 14930/1000000 [23:11<63:01:33,  4.34it/s]
  1%|▏         | 14931/1000000 [23:11<63:35:04,  4.30it/s]
  1%|▏         | 14932/1000000 [23:12<62:40:21,  4.37it/s]
  1%|▏         | 14933/1000000 [23:12<63:27:58,  4.31it/s]
  1%|▏         | 14934/1000000 [23:12<62:32:14,  4.38it/s]
  1%|▏         | 14935/1000000 [23:12<63:19:00,  4.32it/s]
  1%|▏         | 14936/1000000 [23:12<62:24:40,  4.38it/s]
  1%|▏         | 14937/1000000 [23:13<63:09:28,  4.33it/s]
  1%|▏         | 14938/1000000 [23:13<62:27:55,  4.38it/s]
  1%|▏         | 14939/1000000 [23:13<63:11:03,  4.33it/s]
  1%|▏         | 14940/1000000 [23:13<62:29:57,  4.38it/s]
  1%|▏         | 14941/1000000 [23:14<63:03:25,  4.34it/s]
  1%|▏         | 14942/1000000 [23:14<62:09:50,  4.40it/s]
  1%|▏         | 14943/1000000 [23:14<63:09:42,  4.33it/s]
  1%|▏         | 14944/1000000 [23:14<62:13:54,  4.40it/s]
  1%|▏         | 14945/1000000 [23:15<63:13:10,  4.33it/s]
  1%|▏         | 14946/1000000 [23:15<62:22:22,  4.39it/s]
  1%|▏         | 14947/1000000 [23:15<63:10:47,  4.33it/s]
  1%|▏         | 14948/1000000 [23:15<62:16:28,  4.39it/s]
  1%|▏         | 14949/1000000 [23:15<63:08:22,  4.33it/s]
  1%|▏         | 14950/1000000 [23:16<62:28:28,  4.38it/s]
  1%|▏         | 14951/1000000 [23:16<63:43:27,  4.29it/s]
  1%|▏         | 14952/1000000 [23:16<63:41:41,  4.30it/s]
  1%|▏         | 14953/1000000 [23:16<64:02:30,  4.27it/s]
  1%|▏         | 14954/1000000 [23:17<63:09:49,  4.33it/s]
  1%|▏         | 14955/1000000 [23:17<63:51:41,  4.28it/s]
  1%|▏         | 14956/1000000 [23:17<62:43:36,  4.36it/s]
  1%|▏         | 14957/1000000 [23:17<63:33:28,  4.31it/s]
  1%|▏         | 14958/1000000 [23:18<62:47:47,  4.36it/s]
  1%|▏         | 14959/1000000 [23:18<63:25:11,  4.31it/s]
  1%|▏         | 14960/1000000 [23:18<62:28:28,  4.38it/s]
  1%|▏         | 14961/1000000 [23:18<63:13:46,  4.33it/s]
  1%|▏         | 14962/1000000 [23:18<62:31:28,  4.38it/s]
  1%|▏         | 14963/1000000 [23:19<63:14:48,  4.33it/s]
  1%|▏         | 14964/1000000 [23:19<62:42:17,  4.36it/s]
  1%|▏         | 14965/1000000 [23:19<63:32:15,  4.31it/s]
  1%|▏         | 14966/1000000 [23:19<62:38:24,  4.37it/s]
  1%|▏         | 14967/1000000 [23:20<63:20:59,  4.32it/s]
  1%|▏         | 14968/1000000 [23:20<62:26:08,  4.38it/s]
  1%|▏         | 14969/1000000 [23:20<63:21:39,  4.32it/s]
  1%|▏         | 14970/1000000 [23:20<62:34:30,  4.37it/s]
  1%|▏         | 14971/1000000 [23:21<63:10:02,  4.33it/s]
  1%|▏         | 14972/1000000 [23:21<62:11:11,  4.40it/s]
  1%|▏         | 14973/1000000 [23:21<62:58:39,  4.34it/s]
  1%|▏         | 14974/1000000 [23:21<64:12:41,  4.26it/s]
  1%|▏         | 14975/1000000 [23:21<67:46:45,  4.04it/s]
  1%|▏         | 14976/1000000 [23:22<69:00:12,  3.97it/s]
  1%|▏         | 14977/1000000 [23:22<70:59:33,  3.85it/s]
  1%|▏         | 14978/1000000 [23:22<71:07:51,  3.85it/s]
  1%|▏         | 14979/1000000 [23:23<72:46:34,  3.76it/s]
  1%|▏         | 14980/1000000 [23:23<72:11:35,  3.79it/s]
  1%|▏         | 14981/1000000 [23:23<73:30:10,  3.72it/s]
  1%|▏         | 14982/1000000 [23:23<72:45:54,  3.76it/s]
  1%|▏         | 14983/1000000 [23:24<73:11:46,  3.74it/s]
  1%|▏         | 14984/1000000 [23:24<69:14:54,  3.95it/s]
  1%|▏         | 14985/1000000 [23:24<67:52:29,  4.03it/s]
  1%|▏         | 14986/1000000 [23:24<65:37:21,  4.17it/s]
  1%|▏         | 14987/1000000 [23:25<65:32:25,  4.17it/s]
  1%|▏         | 14988/1000000 [23:25<64:06:39,  4.27it/s]
  1%|▏         | 14989/1000000 [23:25<64:15:37,  4.26it/s]
  1%|▏         | 14990/1000000 [23:25<63:03:24,  4.34it/s]
  1%|▏         | 14991/1000000 [23:26<65:44:27,  4.16it/s]
  1%|▏         | 14992/1000000 [23:26<67:14:07,  4.07it/s]
  1%|▏         | 14993/1000000 [23:26<70:27:42,  3.88it/s]
  1%|▏         | 14994/1000000 [23:26<70:53:38,  3.86it/s]
  1%|▏         | 14995/1000000 [23:27<72:30:26,  3.77it/s]
  1%|▏         | 14996/1000000 [23:27<72:33:18,  3.77it/s]
  1%|▏         | 14997/1000000 [23:27<73:47:20,  3.71it/s]
  1%|▏         | 14998/1000000 [23:27<73:10:23,  3.74it/s]
  1%|▏         | 14999/1000000 [23:28<74:29:28,  3.67it/s]
  2%|▏         | 15000/1000000 [23:28<73:29:38,  3.72it/s]
  2%|▏         | 15001/1000000 [23:28<74:28:49,  3.67it/s]
  2%|▏         | 15002/1000000 [23:28<73:38:53,  3.72it/s]
  2%|▏         | 15003/1000000 [23:29<74:26:47,  3.68it/s]
  2%|▏         | 15004/1000000 [23:29<72:34:31,  3.77it/s]
  2%|▏         | 15005/1000000 [23:29<70:30:47,  3.88it/s]
  2%|▏         | 15006/1000000 [23:29<69:36:02,  3.93it/s]
  2%|▏         | 15007/1000000 [23:30<71:37:19,  3.82it/s]
  2%|▏         | 15008/1000000 [23:30<71:38:26,  3.82it/s]
  2%|▏         | 15009/1000000 [23:30<73:04:07,  3.74it/s]
  2%|▏         | 15010/1000000 [23:31<72:32:35,  3.77it/s]
  2%|▏         | 15011/1000000 [23:31<73:36:34,  3.72it/s]
  2%|▏         | 15012/1000000 [23:31<99:43:54,  2.74it/s]
  2%|▏         | 15013/1000000 [23:32<93:42:27,  2.92it/s]
  2%|▏         | 15014/1000000 [23:32<87:00:36,  3.14it/s]
  2%|▏         | 15015/1000000 [23:32<83:50:22,  3.26it/s]
  2%|▏         | 15016/1000000 [23:33<80:08:20,  3.41it/s]
  2%|▏         | 15017/1000000 [23:33<79:05:23,  3.46it/s]
  2%|▏         | 15018/1000000 [23:33<76:47:05,  3.56it/s]
  2%|▏         | 15019/1000000 [23:33<76:45:46,  3.56it/s]
  2%|▏         | 15020/1000000 [23:34<75:09:50,  3.64it/s]
  2%|▏         | 15021/1000000 [23:34<72:36:58,  3.77it/s]
  2%|▏         | 15022/1000000 [23:34<69:04:14,  3.96it/s]
  2%|▏         | 15023/1000000 [23:34<67:54:41,  4.03it/s]
  2%|▏         | 15024/1000000 [23:35<65:41:53,  4.16it/s]
  2%|▏         | 15025/1000000 [23:35<65:35:04,  4.17it/s]
  2%|▏         | 15026/1000000 [23:35<64:06:35,  4.27it/s]
  2%|▏         | 15027/1000000 [23:35<64:33:20,  4.24it/s]
  2%|▏         | 15028/1000000 [23:35<63:27:48,  4.31it/s]
  2%|▏         | 15029/1000000 [23:36<64:11:56,  4.26it/s]
  2%|▏         | 15030/1000000 [23:36<63:18:45,  4.32it/s]
  2%|▏         | 15031/1000000 [23:36<64:24:22,  4.25it/s]
  2%|▏         | 15032/1000000 [23:36<63:19:55,  4.32it/s]
  2%|▏         | 15033/1000000 [23:37<64:03:14,  4.27it/s]
  2%|▏         | 15034/1000000 [23:37<62:57:54,  4.35it/s]
  2%|▏         | 15035/1000000 [23:37<63:39:06,  4.30it/s]
  2%|▏         | 15036/1000000 [23:37<62:46:40,  4.36it/s]
  2%|▏         | 15037/1000000 [23:38<63:34:30,  4.30it/s]
  2%|▏         | 15038/1000000 [23:38<62:41:53,  4.36it/s]
  2%|▏         | 15039/1000000 [23:38<63:33:42,  4.30it/s]
  2%|▏         | 15040/1000000 [23:38<62:43:29,  4.36it/s]
  2%|▏         | 15041/1000000 [23:38<63:37:38,  4.30it/s]
  2%|▏         | 15042/1000000 [23:39<62:44:22,  4.36it/s]
  2%|▏         | 15043/1000000 [23:39<63:35:46,  4.30it/s]
  2%|▏         | 15044/1000000 [23:39<62:45:02,  4.36it/s]
  2%|▏         | 15045/1000000 [23:39<63:37:17,  4.30it/s]
  2%|▏         | 15046/1000000 [23:40<62:46:11,  4.36it/s]
  2%|▏         | 15047/1000000 [23:40<63:39:06,  4.30it/s]
  2%|▏         | 15048/1000000 [23:40<63:01:07,  4.34it/s]
  2%|▏         | 15049/1000000 [23:40<64:36:44,  4.23it/s]
  2%|▏         | 15050/1000000 [23:41<63:47:16,  4.29it/s]
  2%|▏         | 15051/1000000 [23:41<64:22:51,  4.25it/s]
  2%|▏         | 15052/1000000 [23:41<63:21:27,  4.32it/s]
  2%|▏         | 15053/1000000 [23:41<64:01:36,  4.27it/s]
  2%|▏         | 15054/1000000 [23:41<63:07:10,  4.33it/s]
  2%|▏         | 15055/1000000 [23:42<63:51:32,  4.28it/s]
  2%|▏         | 15056/1000000 [23:42<62:58:04,  4.35it/s]
  2%|▏         | 15057/1000000 [23:42<63:49:15,  4.29it/s]
  2%|▏         | 15058/1000000 [23:42<62:55:42,  4.35it/s]
  2%|▏         | 15059/1000000 [23:43<63:39:20,  4.30it/s]
  2%|▏         | 15060/1000000 [23:43<62:47:55,  4.36it/s]
  2%|▏         | 15061/1000000 [23:43<63:37:36,  4.30it/s]
  2%|▏         | 15062/1000000 [23:43<62:47:33,  4.36it/s]
  2%|▏         | 15063/1000000 [23:44<63:41:37,  4.30it/s]
  2%|▏         | 15064/1000000 [23:44<62:51:50,  4.35it/s]
  2%|▏         | 15065/1000000 [23:44<63:49:42,  4.29it/s]
  2%|▏         | 15066/1000000 [23:44<63:08:07,  4.33it/s]
  2%|▏         | 15067/1000000 [23:45<64:16:08,  4.26it/s]
  2%|▏         | 15068/1000000 [23:45<63:24:28,  4.31it/s]
  2%|▏         | 15069/1000000 [23:45<63:56:10,  4.28it/s]
  2%|▏         | 15070/1000000 [23:45<63:02:48,  4.34it/s]
  2%|▏         | 15071/1000000 [23:45<63:53:22,  4.28it/s]
  2%|▏         | 15072/1000000 [23:46<62:56:12,  4.35it/s]
  2%|▏         | 15073/1000000 [23:46<63:47:14,  4.29it/s]
  2%|▏         | 15074/1000000 [23:46<63:00:32,  4.34it/s]
  2%|▏         | 15075/1000000 [23:46<63:49:44,  4.29it/s]
  2%|▏         | 15076/1000000 [23:47<63:01:56,  4.34it/s]
  2%|▏         | 15077/1000000 [23:47<63:48:52,  4.29it/s]
  2%|▏         | 15078/1000000 [23:47<62:58:33,  4.34it/s]
  2%|▏         | 15079/1000000 [23:47<63:46:53,  4.29it/s]
  2%|▏         | 15080/1000000 [23:48<62:57:31,  4.35it/s]
  2%|▏         | 15081/1000000 [23:48<63:44:45,  4.29it/s]
  2%|▏         | 15082/1000000 [23:48<62:47:14,  4.36it/s]
  2%|▏         | 15083/1000000 [23:48<63:42:47,  4.29it/s]
  2%|▏         | 15084/1000000 [23:48<63:04:32,  4.34it/s]
  2%|▏         | 15085/1000000 [23:49<63:53:54,  4.28it/s]
  2%|▏         | 15086/1000000 [23:49<62:59:35,  4.34it/s]
  2%|▏         | 15087/1000000 [23:49<63:43:45,  4.29it/s]
  2%|▏         | 15088/1000000 [23:49<62:56:21,  4.35it/s]
  2%|▏         | 15089/1000000 [23:50<63:58:00,  4.28it/s]
  2%|▏         | 15090/1000000 [23:50<63:00:05,  4.34it/s]
  2%|▏         | 15091/1000000 [23:50<63:48:18,  4.29it/s]
  2%|▏         | 15092/1000000 [23:50<62:56:52,  4.35it/s]
  2%|▏         | 15093/1000000 [23:51<63:44:43,  4.29it/s]
  2%|▏         | 15094/1000000 [23:51<62:58:21,  4.34it/s]
  2%|▏         | 15095/1000000 [23:51<63:47:44,  4.29it/s]
  2%|▏         | 15096/1000000 [23:51<62:59:12,  4.34it/s]
  2%|▏         | 15097/1000000 [23:51<63:50:02,  4.29it/s]
  2%|▏         | 15098/1000000 [23:52<63:01:00,  4.34it/s]
  2%|▏         | 15099/1000000 [23:52<63:46:59,  4.29it/s]
  2%|▏         | 15100/1000000 [23:52<62:56:08,  4.35it/s]
  2%|▏         | 15101/1000000 [23:52<63:51:21,  4.28it/s]
  2%|▏         | 15102/1000000 [23:53<63:03:35,  4.34it/s]
  2%|▏         | 15103/1000000 [23:53<63:51:17,  4.28it/s]
  2%|▏         | 15104/1000000 [23:53<63:00:19,  4.34it/s]
  2%|▏         | 15105/1000000 [23:56<289:24:10,  1.06s/it]
  2%|▏         | 15106/1000000 [23:56<220:52:46,  1.24it/s]
  2%|▏         | 15107/1000000 [23:57<174:21:31,  1.57it/s]
  2%|▏         | 15108/1000000 [23:57<140:20:50,  1.95it/s]
  2%|▏         | 15109/1000000 [23:57<117:54:48,  2.32it/s]
  2%|▏         | 15110/1000000 [23:57<100:44:32,  2.72it/s]
  2%|▏         | 15111/1000000 [23:57<90:12:06,  3.03it/s] 
  2%|▏         | 15112/1000000 [23:58<81:30:25,  3.36it/s]
  2%|▏         | 15113/1000000 [23:58<76:46:07,  3.56it/s]
  2%|▏         | 15114/1000000 [23:58<71:55:56,  3.80it/s]
  2%|▏         | 15115/1000000 [23:58<69:59:24,  3.91it/s]
  2%|▏         | 15116/1000000 [23:59<67:14:20,  4.07it/s]
  2%|▏         | 15117/1000000 [23:59<66:42:20,  4.10it/s]
  2%|▏         | 15118/1000000 [23:59<64:48:42,  4.22it/s]
  2%|▏         | 15119/1000000 [23:59<65:06:29,  4.20it/s]
  2%|▏         | 15120/1000000 [24:00<63:49:33,  4.29it/s]
  2%|▏         | 15121/1000000 [24:00<64:38:08,  4.23it/s]
  2%|▏         | 15122/1000000 [24:00<63:30:36,  4.31it/s]
  2%|▏         | 15123/1000000 [24:00<64:12:30,  4.26it/s]
  2%|▏         | 15124/1000000 [24:00<63:13:38,  4.33it/s]
  2%|▏         | 15125/1000000 [24:01<63:56:15,  4.28it/s]
  2%|▏         | 15126/1000000 [24:01<62:58:22,  4.34it/s]
  2%|▏         | 15127/1000000 [24:01<63:50:32,  4.29it/s]
  2%|▏         | 15128/1000000 [24:01<62:58:00,  4.34it/s]
  2%|▏         | 15129/1000000 [24:02<63:43:24,  4.29it/s]
  2%|▏         | 15130/1000000 [24:02<62:53:05,  4.35it/s]
  2%|▏         | 15131/1000000 [24:02<63:32:20,  4.31it/s]
  2%|▏         | 15132/1000000 [24:02<62:44:06,  4.36it/s]
  2%|▏         | 15133/1000000 [24:03<63:40:32,  4.30it/s]
  2%|▏         | 15134/1000000 [24:03<62:50:36,  4.35it/s]
  2%|▏         | 15135/1000000 [24:03<63:41:51,  4.29it/s]
  2%|▏         | 15136/1000000 [24:03<62:47:38,  4.36it/s]
  2%|▏         | 15137/1000000 [24:03<63:35:25,  4.30it/s]
  2%|▏         | 15138/1000000 [24:04<62:51:40,  4.35it/s]
  2%|▏         | 15139/1000000 [24:04<63:42:24,  4.29it/s]
  2%|▏         | 15140/1000000 [24:04<62:50:57,  4.35it/s]
  2%|▏         | 15141/1000000 [24:04<63:41:56,  4.29it/s]
  2%|▏         | 15142/1000000 [24:05<62:50:45,  4.35it/s]
  2%|▏         | 15143/1000000 [24:05<64:00:26,  4.27it/s]
  2%|▏         | 15144/1000000 [24:05<63:28:34,  4.31it/s]
  2%|▏         | 15145/1000000 [24:05<64:29:18,  4.24it/s]
  2%|▏         | 15146/1000000 [24:06<63:34:49,  4.30it/s]
  2%|▏         | 15147/1000000 [24:06<64:14:51,  4.26it/s]
  2%|▏         | 15148/1000000 [24:06<63:23:53,  4.32it/s]
  2%|▏         | 15149/1000000 [24:06<64:05:26,  4.27it/s]
  2%|▏         | 15150/1000000 [24:06<63:09:20,  4.33it/s]
  2%|▏         | 15151/1000000 [24:07<63:54:21,  4.28it/s]
  2%|▏         | 15152/1000000 [24:07<62:57:22,  4.35it/s]
  2%|▏         | 15153/1000000 [24:07<63:51:53,  4.28it/s]
  2%|▏         | 15154/1000000 [24:07<63:01:54,  4.34it/s]
  2%|▏         | 15155/1000000 [24:08<63:45:50,  4.29it/s]
  2%|▏         | 15156/1000000 [24:08<78:16:15,  3.50it/s]
  2%|▏         | 15157/1000000 [24:08<74:26:49,  3.67it/s]
  2%|▏         | 15158/1000000 [24:09<70:29:06,  3.88it/s]
  2%|▏         | 15159/1000000 [24:09<69:04:25,  3.96it/s]
  2%|▏         | 15160/1000000 [24:09<66:38:27,  4.11it/s]
  2%|▏         | 15161/1000000 [24:09<66:21:42,  4.12it/s]
  2%|▏         | 15162/1000000 [24:09<64:48:41,  4.22it/s]
  2%|▏         | 15163/1000000 [24:10<65:15:04,  4.19it/s]
  2%|▏         | 15164/1000000 [24:10<64:00:52,  4.27it/s]
  2%|▏         | 15165/1000000 [24:10<64:31:39,  4.24it/s]
  2%|▏         | 15166/1000000 [24:10<63:30:41,  4.31it/s]
  2%|▏         | 15167/1000000 [24:11<64:10:25,  4.26it/s]
  2%|▏         | 15168/1000000 [24:11<63:12:07,  4.33it/s]
  2%|▏         | 15169/1000000 [24:11<63:57:48,  4.28it/s]
  2%|▏         | 15170/1000000 [24:11<63:05:12,  4.34it/s]
  2%|▏         | 15171/1000000 [24:12<63:54:06,  4.28it/s]
  2%|▏         | 15172/1000000 [24:12<63:03:24,  4.34it/s]
  2%|▏         | 15173/1000000 [24:12<63:53:52,  4.28it/s]
  2%|▏         | 15174/1000000 [24:12<63:05:15,  4.34it/s]
  2%|▏         | 15175/1000000 [24:12<63:52:06,  4.28it/s]
  2%|▏         | 15176/1000000 [24:13<62:59:41,  4.34it/s]
  2%|▏         | 15177/1000000 [24:13<63:49:38,  4.29it/s]
  2%|▏         | 15178/1000000 [24:13<63:00:25,  4.34it/s]
  2%|▏         | 15179/1000000 [24:13<63:44:27,  4.29it/s]
  2%|▏         | 15180/1000000 [24:14<62:55:30,  4.35it/s]
  2%|▏         | 15181/1000000 [24:14<64:21:40,  4.25it/s]
  2%|▏         | 15182/1000000 [24:14<63:40:31,  4.30it/s]
  2%|▏         | 15183/1000000 [24:15<93:36:27,  2.92it/s]
  2%|▏         | 15184/1000000 [24:15<113:28:10,  2.41it/s]
  2%|▏         | 15185/1000000 [24:16<128:29:24,  2.13it/s]
  2%|▏         | 15186/1000000 [24:16<137:29:17,  1.99it/s]
  2%|▏         | 15187/1000000 [24:17<143:33:14,  1.91it/s]
  2%|▏         | 15188/1000000 [24:18<145:38:23,  1.88it/s]
  2%|▏         | 15189/1000000 [24:18<152:01:30,  1.80it/s]
  2%|▏         | 15190/1000000 [24:18<129:15:29,  2.12it/s]
  2%|▏         | 15191/1000000 [24:19<113:34:10,  2.41it/s]
  2%|▏         | 15192/1000000 [24:19<100:45:50,  2.71it/s]
  2%|▏         | 15193/1000000 [24:19<90:16:51,  3.03it/s] 
  2%|▏         | 15194/1000000 [24:19<81:27:55,  3.36it/s]
  2%|▏         | 15195/1000000 [24:20<76:51:55,  3.56it/s]
  2%|▏         | 15196/1000000 [24:20<72:04:56,  3.80it/s]
  2%|▏         | 15197/1000000 [24:20<70:17:51,  3.89it/s]
  2%|▏         | 15198/1000000 [24:20<67:31:18,  4.05it/s]
  2%|▏         | 15199/1000000 [24:21<67:11:18,  4.07it/s]
  2%|▏         | 15200/1000000 [24:21<65:14:21,  4.19it/s]
  2%|▏         | 15201/1000000 [24:21<65:26:51,  4.18it/s]
  2%|▏         | 15202/1000000 [24:21<64:12:28,  4.26it/s]
  2%|▏         | 15203/1000000 [24:22<64:45:57,  4.22it/s]
  2%|▏         | 15204/1000000 [24:22<63:37:21,  4.30it/s]
  2%|▏         | 15205/1000000 [24:22<64:16:55,  4.26it/s]
  2%|▏         | 15206/1000000 [24:22<63:21:27,  4.32it/s]
  2%|▏         | 15207/1000000 [24:23<64:10:08,  4.26it/s]
  2%|▏         | 15208/1000000 [24:23<63:24:07,  4.31it/s]
  2%|▏         | 15209/1000000 [24:23<64:13:38,  4.26it/s]
  2%|▏         | 15210/1000000 [24:23<63:20:37,  4.32it/s]
  2%|▏         | 15211/1000000 [24:23<64:02:39,  4.27it/s]
  2%|▏         | 15212/1000000 [24:24<63:19:57,  4.32it/s]
  2%|▏         | 15213/1000000 [24:24<64:09:43,  4.26it/s]
  2%|▏         | 15214/1000000 [24:24<63:22:00,  4.32it/s]
  2%|▏         | 15215/1000000 [24:24<64:10:19,  4.26it/s]
  2%|▏         | 15216/1000000 [24:25<63:15:26,  4.32it/s]
  2%|▏         | 15217/1000000 [24:25<64:06:33,  4.27it/s]
  2%|▏         | 15218/1000000 [24:25<63:26:57,  4.31it/s]
  2%|▏         | 15219/1000000 [24:25<64:12:25,  4.26it/s]
  2%|▏         | 15220/1000000 [24:26<63:16:43,  4.32it/s]
  2%|▏         | 15221/1000000 [24:26<64:13:02,  4.26it/s]
  2%|▏         | 15222/1000000 [24:26<63:16:45,  4.32it/s]
  2%|▏         | 15223/1000000 [24:26<64:04:17,  4.27it/s]
  2%|▏         | 15224/1000000 [24:26<63:13:18,  4.33it/s]
  2%|▏         | 15225/1000000 [24:27<64:07:34,  4.27it/s]
  2%|▏         | 15226/1000000 [24:27<63:20:45,  4.32it/s]
  2%|▏         | 15227/1000000 [24:27<64:08:43,  4.26it/s]
  2%|▏         | 15228/1000000 [24:27<63:16:16,  4.32it/s]
  2%|▏         | 15229/1000000 [24:28<64:07:52,  4.27it/s]
  2%|▏         | 15230/1000000 [24:28<63:25:31,  4.31it/s]
  2%|▏         | 15231/1000000 [24:28<64:27:32,  4.24it/s]
  2%|▏         | 15232/1000000 [24:28<63:25:45,  4.31it/s]
  2%|▏         | 15233/1000000 [24:29<64:15:16,  4.26it/s]
  2%|▏         | 15234/1000000 [24:29<63:22:31,  4.32it/s]
  2%|▏         | 15235/1000000 [24:29<64:12:53,  4.26it/s]
  2%|▏         | 15236/1000000 [24:29<63:33:13,  4.30it/s]
  2%|▏         | 15237/1000000 [24:30<64:21:17,  4.25it/s]
